pedido_id,data_pedido,data_entrega_prometida,data_entrega_real,cliente_codigo,vendedor_codigo,qtd_linhas,valor_total,custo_produto_total,margem_bruta,frete_real,status
P-2026-04-0066,2026-04-10,2026-05-13,2026-05-15,C-0083,V-006,2,4527.6,4042.5,485.1,321,entregue
P-2026-04-0067,2026-04-11,2026-05-02,2026-04-29,C-0004,V-COR,1,62933,49378.2,13554.8,1652,entregue
P-2026-04-0068,2026-04-11,2026-05-07,,C-0006,V-002,1,132787.2,118560,14227.2,410,em-producao
P-2026-04-0069,2026-04-11,2026-05-13,,C-0011,V-004,2,45372.6,35649.9,9722.7,11156,em-producao
P-2026-04-0070,2026-04-11,2026-05-01,2026-05-02,C-0018,V-002,2,25676.9,20466.3,5210.6,512,entregue
P-2026-04-0071,2026-04-11,2026-05-10,2026-05-08,C-0026,V-006,1,7638.4,6820,818.4,2788,entregue
P-2026-04-0072,2026-04-11,2026-05-06,2026-05-06,C-0029,V-001,1,9475.2,7444.8,2030.4,2012,entregue
P-2026-04-0073,2026-04-11,2026-04-30,2026-04-29,C-0058,V-005,1,11264.4,9118.8,2145.6,2399,entregue
P-2026-04-0074,2026-04-11,2026-05-08,,C-0076,V-004,1,10920.8,9154.2,1766.6,3239,cancelado
P-2026-04-0075,2026-04-11,2026-05-11,2026-05-11,C-0082,V-004,1,5863.2,4606.8,1256.4,3122,entregue
P-2026-04-0076,2026-04-12,2026-05-01,2026-04-29,C-0004,V-COR,3,226367.7,179491.1,46876.6,2019,entregue
P-2026-04-0077,2026-04-12,2026-05-17,2026-05-19,C-0009,V-005,3,50065.4,41919.8,8145.6,1264,entregue
P-2026-04-0078,2026-04-12,2026-04-28,,C-0012,V-002,3,40537,33268.3,7268.7,4111,perdido
P-2026-04-0079,2026-04-12,2026-05-07,2026-05-06,C-0063,V-002,1,16464,14700,1764,1288,entregue
P-2026-04-0080,2026-04-12,2026-05-07,2026-05-05,C-0066,V-003,3,21128.6,17515.2,3613.4,3780,entregue
P-2026-04-0081,2026-04-12,2026-05-04,,C-0069,V-001,1,61298.6,51382.65,9915.95,599,em-producao
P-2026-04-0082,2026-04-12,2026-05-06,2026-05-14,C-0072,V-005,3,18106.2,14226.3,3879.9,768,atrasado
P-2026-04-0083,2026-04-12,2026-05-16,2026-05-16,C-0080,V-005,1,5128.2,4151.4,976.8,2901,entregue
P-2026-04-0084,2026-04-12,2026-05-17,2026-05-17,C-0091,V-005,2,28029.4,22341.4,5688,2813,entregue
P-2026-04-0085,2026-04-13,2026-04-29,2026-04-28,C-0002,V-003,2,172611.2,129458.4,43152.8,9418,entregue
P-2026-04-0086,2026-04-13,2026-04-28,2026-04-30,C-0035,V-001,3,21517,16650,4867,8066,entregue
P-2026-04-0087,2026-04-13,2026-05-18,,C-0042,V-005,3,7285.9,5979.7,1306.2,1960,perdido
P-2026-04-0088,2026-04-13,2026-05-16,2026-05-15,C-0048,V-006,1,6412,5725,687,1098,entregue
P-2026-04-0089,2026-04-13,2026-05-07,,C-0058,V-005,3,16333.8,13676.2,2657.6,2129,perdido
P-2026-04-0090,2026-04-13,2026-05-12,,C-0065,V-003,3,9460.9,8106,1354.9,1571,em-producao
P-2026-04-0091,2026-04-13,2026-04-30,2026-05-02,C-0070,V-004,3,9710.4,7860.8,1849.6,2453,entregue
P-2026-04-0092,2026-04-13,2026-05-18,2026-05-18,C-0078,V-002,3,21873.6,18314.8,3558.8,1568,entregue
P-2026-04-0093,2026-04-13,2026-05-16,2026-05-15,C-0085,V-005,2,31634.4,24855.6,6778.8,605,entregue
P-2026-04-0094,2026-04-14,2026-05-10,2026-05-08,C-0005,V-COR,3,55383.6,47451.5,7932.1,11534,entregue
P-2026-04-0095,2026-04-14,2026-05-06,2026-05-06,C-0008,V-004,3,72466.8,56938.2,15528.6,9696,entregue
P-2026-04-0096,2026-04-14,2026-05-16,,C-0012,V-002,1,86170.5,67610.7,18559.8,3101,cancelado
P-2026-04-0097,2026-04-14,2026-05-02,,C-0017,V-005,3,7449.4,6444.4,1005,1648,perdido
P-2026-04-0098,2026-04-14,2026-04-30,2026-05-01,C-0028,V-006,1,47426.4,42345,5081.4,1611,entregue
P-2026-04-0099,2026-04-14,2026-05-10,,C-0029,V-001,2,10006.2,8387.55,1618.65,2619,perdido
P-2026-04-0100,2026-04-14,2026-05-14,2026-05-11,C-0034,V-004,2,9539.4,8000.9,1538.5,2076,entregue
P-2026-04-0101,2026-04-14,2026-05-06,,C-0043,V-006,3,8200.7,6502.5,1698.2,6720,perdido
P-2026-04-0102,2026-04-14,2026-05-14,2026-05-15,C-0050,V-004,2,30413.6,27155,3258.6,2268,entregue
P-2026-04-0103,2026-04-14,2026-05-02,2026-05-02,C-0060,V-006,3,6245.4,4907.1,1338.3,4072,entregue
P-2026-04-0104,2026-04-14,2026-05-15,2026-05-21,C-0061,V-002,2,15706,12518.8,3187.2,3445,atrasado
P-2026-04-0105,2026-04-15,2026-05-06,2026-05-12,C-0006,V-002,1,50685.6,41031.2,9654.4,404,atrasado
P-2026-04-0106,2026-04-15,2026-05-19,2026-05-18,C-0010,V-002,3,30982,25941.2,5040.8,212,entregue
P-2026-04-0107,2026-04-15,2026-05-11,2026-05-10,C-0013,V-005,2,40712.7,31116,9596.7,8033,entregue
P-2026-04-0108,2026-04-15,2026-05-06,2026-05-06,C-0045,V-006,2,3243.5,2544.9,698.6,87,entregue
P-2026-04-0109,2026-04-15,2026-05-18,2026-05-24,C-0077,V-006,1,7741.5,6074.1,1667.4,980,entregue
P-2026-04-0110,2026-04-15,2026-05-18,2026-05-18,C-0087,V-002,2,28756.6,22924.1,5832.5,264,entregue
P-2026-04-0111,2026-04-16,2026-05-02,,C-0027,V-003,3,6566.9,5626.2,940.7,3095,em-producao
P-2026-04-0112,2026-04-16,2026-05-19,2026-06-01,C-0030,V-002,1,14435.4,11685.8,2749.6,2318,atrasado
P-2026-04-0113,2026-04-16,2026-05-12,2026-05-10,C-0039,V-006,1,11393.2,10172.5,1220.7,8043,entregue
P-2026-04-0114,2026-04-16,2026-05-20,2026-05-19,C-0091,V-005,2,10068.8,8990,1078.8,2941,entregue
P-2026-04-0115,2026-04-16,2026-05-14,2026-05-13,C-0096,V-006,3,31712.8,26553.1,5159.7,2142,entregue
P-2026-04-0116,2026-04-17,2026-05-18,2026-05-19,C-0007,V-001,2,120804.6,94917.9,25886.7,7651,entregue
P-2026-04-0117,2026-04-17,2026-05-05,2026-05-03,C-0032,V-005,3,2461.2,1992.4,468.8,3837,entregue
P-2026-04-0118,2026-04-17,2026-05-10,2026-05-12,C-0036,V-005,3,3326.8,2665.6,661.2,5264,entregue
P-2026-04-0119,2026-04-17,2026-05-15,2026-05-12,C-0050,V-004,1,18146.8,16202.5,1944.3,1610,entregue
P-2026-04-0120,2026-04-17,2026-05-04,2026-05-03,C-0054,V-002,2,24017.5,18844.5,5173,1517,entregue
P-2026-04-0121,2026-04-17,2026-05-21,2026-05-21,C-0064,V-003,2,7408.8,6306.3,1102.5,2943,entregue
P-2026-04-0122,2026-04-17,2026-05-02,2026-04-29,C-0065,V-003,2,8049.9,6751.9,1298,1627,entregue
P-2026-04-0123,2026-04-17,2026-05-17,2026-05-15,C-0065,V-003,2,10483.2,8923.2,1560,2120,entregue
P-2026-04-0124,2026-04-17,2026-05-12,2026-05-14,C-0079,V-003,3,65566.2,54898.8,10667.4,2294,entregue
P-2026-04-0125,2026-04-17,2026-05-13,2026-05-13,C-0089,V-002,1,14076,11799,2277,127,entregue
P-2026-04-0126,2026-04-18,2026-05-09,,C-0001,V-COR,2,230503.8,176905.2,53598.6,12350,cancelado
P-2026-04-0127,2026-04-18,2026-05-17,2026-05-17,C-0012,V-002,1,14789.6,13205,1584.6,2901,entregue
P-2026-04-0128,2026-04-18,2026-05-21,2026-05-20,C-0029,V-001,1,3969,3118.5,850.5,3263,entregue
P-2026-04-0129,2026-04-18,2026-05-07,,C-0033,V-006,3,9904.4,7935.6,1968.8,6090,cancelado
P-2026-04-0130,2026-04-18,2026-05-03,2026-05-04,C-0053,V-002,3,7432.5,6161.6,1270.9,1236,entregue
P-2026-04-0131,2026-04-18,2026-05-22,2026-05-21,C-0054,V-002,3,14183.9,11364.5,2819.4,1344,entregue
P-2026-04-0132,2026-04-18,2026-05-03,2026-05-04,C-0061,V-002,2,22521.8,19170.4,3351.4,4822,entregue
P-2026-04-0133,2026-04-18,2026-05-20,2026-05-21,C-0073,V-003,1,4960.6,4158.15,802.45,4082,entregue
P-2026-04-0134,2026-04-18,2026-05-12,2026-05-10,C-0099,V-002,1,11495.4,9032.1,2463.3,3209,entregue
P-2026-04-0135,2026-04-19,2026-05-05,2026-05-10,C-0002,V-003,1,319004.6,241198.6,77806,6264,atrasado
P-2026-04-0136,2026-04-19,2026-05-20,2026-05-21,C-0017,V-005,1,5843.6,5217.5,626.1,1274,entregue
P-2026-04-0137,2026-04-19,2026-05-19,,C-0027,V-003,2,13671.4,10897,2774.4,2771,em-producao
P-2026-04-0138,2026-04-20,2026-05-13,2026-05-15,C-0004,V-COR,1,126919,99582.6,27336.4,1470,entregue
P-2026-04-0139,2026-04-20,2026-05-17,2026-05-15,C-0035,V-001,3,16150.2,12497.1,3653.1,8035,entregue
P-2026-04-0140,2026-04-20,2026-05-05,2026-05-04,C-0052,V-005,1,8223.6,6461.4,1762.2,1174,entregue
P-2026-04-0141,2026-04-20,2026-05-16,2026-05-17,C-0060,V-006,1,26678.4,20961.6,5716.8,2908,entregue
P-2026-04-0142,2026-04-20,2026-05-16,2026-05-17,C-0078,V-002,3,5051.9,4047.7,1004.2,2392,entregue
P-2026-04-0143,2026-04-20,2026-05-20,2026-05-21,C-0088,V-004,3,2926.6,2426.3,500.3,1650,entregue
P-2026-04-0144,2026-04-21,2026-05-17,2026-05-17,C-0005,V-COR,2,97492.9,77708.7,19784.2,10415,entregue
P-2026-04-0145,2026-04-21,2026-05-08,2026-05-06,C-0015,V-002,3,21130.4,17294.1,3836.3,282,entregue
P-2026-04-0146,2026-04-21,2026-05-23,2026-05-24,C-0053,V-002,3,4428.2,3707.7,720.5,1901,entregue
P-2026-04-0147,2026-04-21,2026-05-17,2026-05-14,C-0097,V-004,3,26397.6,21883.4,4514.2,1076,entregue
P-2026-04-0148,2026-04-22,2026-05-10,,C-0014,V-003,1,28501.2,23072.4,5428.8,2289,cancelado
P-2026-04-0149,2026-04-22,2026-05-24,,C-0017,V-005,2,2853.2,2547.5,305.7,1690,cancelado
P-2026-04-0150,2026-04-22,2026-05-27,2026-05-25,C-0021,V-006,3,16843.4,14570.8,2272.6,429,entregue
P-2026-04-0151,2026-04-22,2026-05-27,2026-05-26,C-0029,V-001,1,9520,7140,2380,3206,entregue
P-2026-04-0152,2026-04-22,2026-05-11,,C-0043,V-006,2,1841.4,1544.2,297.2,7095,perdido
P-2026-04-0153,2026-04-22,2026-05-27,2026-05-28,C-0076,V-004,1,16707.6,13012.65,3694.95,2634,entregue
P-2026-04-0154,2026-04-22,2026-05-09,2026-05-07,C-0081,V-005,1,15678.6,12692.2,2986.4,70,entregue
P-2026-04-0155,2026-04-22,2026-05-17,2026-05-18,C-0084,V-004,1,16132.2,13059.4,3072.8,733,entregue
P-2026-04-0156,2026-04-23,2026-05-12,,C-0007,V-001,1,92901.6,77873.4,15028.2,5931,em-producao
P-2026-04-0157,2026-04-23,2026-05-12,2026-05-12,C-0022,V-002,1,6900.6,5421.9,1478.7,1921,entregue
P-2026-04-0158,2026-04-23,2026-05-14,2026-05-13,C-0023,V-005,1,7641.2,6822.5,818.7,6369,entregue
P-2026-04-0159,2026-04-23,2026-05-22,2026-05-24,C-0047,V-002,2,6341,5315.25,1025.75,428,entregue
P-2026-04-0160,2026-04-23,2026-05-16,2026-05-21,C-0051,V-002,2,43225.7,36255,6970.7,470,entregue
P-2026-04-0161,2026-04-23,2026-05-14,2026-05-29,C-0073,V-003,3,29755.2,23025,6730.2,4091,atrasado
P-2026-04-0162,2026-04-23,2026-05-27,,C-0095,V-004,2,20727,17642.8,3084.2,1646,perdido
P-2026-04-0163,2026-04-24,2026-05-23,2026-05-20,C-0024,V-001,1,7959,5912.4,2046.6,3530,entregue
P-2026-04-0164,2026-04-24,2026-05-20,,C-0051,V-002,1,13448.4,10886.8,2561.6,646,perdido
P-2026-04-0165,2026-04-25,2026-05-27,2026-05-27,C-0003,V-003,3,174816,133193.1,41622.9,5905,entregue
P-2026-04-0166,2026-04-25,2026-05-27,2026-06-07,C-0016,V-002,1,49068.5,38499.9,10568.6,113,atrasado
P-2026-04-0167,2026-04-25,2026-05-17,2026-05-24,C-0024,V-001,1,4804.8,3775.2,1029.6,2345,atrasado
P-2026-04-0168,2026-04-25,2026-05-30,2026-05-27,C-0026,V-006,2,8506.4,7595,911.4,2387,entregue
P-2026-04-0169,2026-04-25,2026-05-25,,C-0064,V-003,2,10956.4,9782.5,1173.9,2046,perdido
P-2026-04-0170,2026-04-25,2026-05-12,2026-05-09,C-0099,V-002,3,23992,19161,4831,3662,entregue
P-2026-04-0171,2026-04-26,2026-05-21,2026-05-19,C-0011,V-004,3,38919.8,32623.95,6295.85,10046,entregue
P-2026-04-0172,2026-04-26,2026-05-24,2026-05-23,C-0022,V-002,2,8481.2,6857.55,1623.65,1698,entregue
P-2026-04-0173,2026-04-26,2026-05-23,2026-05-24,C-0041,V-002,2,18011.5,14132.1,3879.4,1167,entregue
P-2026-04-0174,2026-04-26,2026-05-11,2026-05-09,C-0063,V-002,3,12108.9,10374.6,1734.3,1181,entregue
P-2026-04-0175,2026-04-26,2026-05-23,,C-0071,V-003,2,16336.6,13905.5,2431.1,2505,cancelado
P-2026-04-0176,2026-04-26,2026-05-20,2026-05-21,C-0074,V-006,2,22819.2,18450.3,4368.9,2055,entregue
P-2026-04-0177,2026-04-26,2026-05-27,2026-05-27,C-0090,V-003,1,22033.2,17836.4,4196.8,1409,entregue
P-2026-04-0178,2026-04-26,2026-05-29,2026-05-30,C-0094,V-003,3,20182.4,15136.8,5045.6,2724,entregue
P-2026-04-0179,2026-04-27,2026-05-13,2026-05-14,C-0001,V-COR,2,147706.6,111680.6,36026,12032,entregue
P-2026-04-0180,2026-04-27,2026-05-19,2026-05-17,C-0013,V-005,2,97686.2,75009,22677.2,8456,entregue
P-2026-04-0181,2026-04-27,2026-05-30,2026-05-30,C-0020,V-002,1,4116,3675,441,586,entregue
P-2026-04-0182,2026-04-27,2026-05-14,2026-05-13,C-0040,V-004,3,22092,17884,4208,439,entregue
P-2026-04-0183,2026-04-27,2026-05-18,2026-05-18,C-0062,V-002,1,11089,8700.6,2388.4,60,entregue
P-2026-04-0184,2026-04-27,2026-05-26,2026-05-25,C-0092,V-002,3,10364.2,8678,1686.2,536,entregue
P-2026-04-0185,2026-04-28,2026-05-28,2026-05-27,C-0006,V-002,2,82987.8,70638.6,12349.2,490,entregue
P-2026-04-0186,2026-04-28,2026-06-01,2026-05-29,C-0034,V-004,2,8789.2,7847.5,941.7,1957,entregue
P-2026-04-0187,2026-04-28,2026-05-15,,C-0070,V-004,2,12805,10047,2758,2088,em-producao
P-2026-04-0188,2026-04-28,2026-06-01,2026-06-02,C-0071,V-003,3,34174,28614.1,5559.9,2786,entregue
P-2026-04-0189,2026-04-28,2026-05-20,2026-05-17,C-0083,V-006,1,4062.8,3627.5,435.3,389,entregue
P-2026-04-0190,2026-04-28,2026-05-30,,C-0089,V-002,1,16367.4,12860.1,3507.3,96,em-producao
P-2026-04-0191,2026-04-28,2026-05-15,2026-05-14,C-0100,V-002,3,4818.8,4302.5,516.3,2693,entregue
P-2026-04-0192,2026-04-29,2026-05-17,,C-0009,V-005,2,50386,42888.2,7497.8,1305,em-producao
P-2026-04-0193,2026-04-29,2026-05-22,2026-05-21,C-0032,V-005,1,3948,3196,752,3805,entregue
P-2026-04-0194,2026-04-29,2026-05-30,2026-05-29,C-0046,V-006,1,11354,10137.5,1216.5,2874,entregue
P-2026-04-0195,2026-04-30,2026-05-28,,C-0017,V-005,3,20745.2,18522.5,2222.7,1476,em-producao
P-2026-04-0196,2026-04-30,2026-05-21,2026-05-22,C-0035,V-001,1,13494.6,11311.65,2182.95,8557,entregue
P-2026-04-0197,2026-04-30,2026-05-27,2026-05-25,C-0049,V-002,3,30760.5,25500.5,5260,210,entregue
P-2026-04-0198,2026-04-30,2026-05-29,2026-06-02,C-0087,V-002,1,31470.4,24510.6,6959.8,309,atrasado
P-2026-04-0199,2026-04-30,2026-05-15,2026-05-17,C-0093,V-003,2,6774.6,5484.2,1290.4,651,entregue
P-2026-04-0200,2026-04-30,2026-05-19,2026-05-25,C-0095,V-004,3,11149.2,9552.2,1597,1210,atrasado
P-2026-05-0201,2026-05-01,2026-05-29,2026-05-27,C-0012,V-002,1,50685.6,45255,5430.6,4108,entregue
P-2026-05-0202,2026-05-01,2026-06-02,2026-06-03,C-0013,V-005,1,54529.2,45708.3,8820.9,8730,entregue
P-2026-05-0203,2026-05-01,2026-05-16,2026-05-14,C-0037,V-002,2,14805,11985,2820,2396,entregue
P-2026-05-0204,2026-05-01,2026-05-18,,C-0043,V-006,1,4649.4,3763.8,885.6,4698,perdido
P-2026-05-0205,2026-05-01,2026-05-22,,C-0053,V-002,3,3046.8,2441.2,605.6,1639,em-producao
P-2026-05-0206,2026-05-01,2026-05-30,2026-05-28,C-0056,V-006,1,12412.4,11082.5,1329.9,769,entregue
P-2026-05-0207,2026-05-01,2026-05-17,,C-0070,V-004,1,19467.5,15274.5,4193,1645,cancelado
P-2026-05-0208,2026-05-01,2026-05-20,2026-05-25,C-0075,V-002,3,12066.6,10114.65,1951.95,5083,entregue
P-2026-05-0209,2026-05-01,2026-05-23,2026-05-23,C-0077,V-006,3,2967.6,2542.7,424.9,610,entregue
P-2026-05-0210,2026-05-01,2026-05-28,2026-05-30,C-0094,V-003,2,6018,4513.5,1504.5,3429,entregue
P-2026-05-0211,2026-05-01,2026-05-26,2026-06-10,C-0096,V-006,3,15493,12413.4,3079.6,2345,atrasado
P-2026-05-0212,2026-05-02,2026-05-21,2026-05-28,C-0002,V-003,2,132188,106879.5,25308.5,10314,entregue
P-2026-05-0213,2026-05-02,2026-05-17,2026-05-20,C-0007,V-001,2,37408.8,29135.7,8273.1,8298,atrasado
P-2026-05-0214,2026-05-02,2026-05-23,2026-05-20,C-0009,V-005,2,60673.2,49116.4,11556.8,1595,entregue
P-2026-05-0215,2026-05-02,2026-06-06,2026-06-05,C-0014,V-003,2,122147.6,102449.6,19698,1517,entregue
P-2026-05-0216,2026-05-02,2026-05-22,2026-05-21,C-0048,V-006,1,8716.4,7782.5,933.9,1187,entregue
P-2026-05-0217,2026-05-02,2026-06-01,2026-06-02,C-0089,V-002,2,10325.8,8655.45,1670.35,98,entregue
P-2026-05-0218,2026-05-02,2026-06-04,2026-06-10,C-0090,V-003,1,3481.8,2818.6,663.2,1383,atrasado
P-2026-05-0219,2026-05-03,2026-06-07,2026-06-08,C-0001,V-COR,1,258564.8,201382.2,57182.6,9591,entregue
P-2026-05-0220,2026-05-03,2026-05-23,2026-05-23,C-0003,V-003,2,92106,69079.5,23026.5,6576,entregue
P-2026-05-0221,2026-05-03,2026-06-05,,C-0027,V-003,3,7095.2,5822.8,1272.4,2791,em-producao
P-2026-05-0222,2026-05-03,2026-05-30,2026-05-30,C-0035,V-001,1,47051.6,35575.6,11476,8659,entregue
P-2026-05-0223,2026-05-03,2026-06-04,2026-06-03,C-0044,V-006,2,2562,2074,488,2015,entregue
P-2026-05-0224,2026-05-03,2026-05-26,2026-05-25,C-0050,V-004,1,8094.8,7227.5,867.3,1489,entregue
